Folder PATH listing
Volume serial number is 5CBA-3AA2
C:.
|   tree.txt
|   
+---Assets
|   |   CameraController.cs
|   |   CameraController.cs.meta
|   |   LV.1.meta
|   |   PlayerController.cs
|   |   PlayerController.cs.meta
|   |   Scenes.meta
|   |   
|   +---LV.1
|   |       background.png
|   |       background.png.meta
|   |       Collectable.prefab
|   |       Collectable.prefab.meta
|   |       lv 1 Palette.prefab
|   |       lv 1 Palette.prefab.meta
|   |       trans_tileset.png
|   |       trans_tileset.png.meta
|   |       trans_tileset_0.asset
|   |       trans_tileset_0.asset.meta
|   |       trans_tileset_1.asset
|   |       trans_tileset_1.asset.meta
|   |       trans_tileset_2.asset
|   |       trans_tileset_2.asset.meta
|   |       trans_tileset_3.asset
|   |       trans_tileset_3.asset.meta
|   |       trans_tileset_4.asset
|   |       trans_tileset_4.asset.meta
|   |       trans_tileset_5.asset
|   |       trans_tileset_5.asset.meta
|   |       trans_tileset_6.asset
|   |       trans_tileset_6.asset.meta
|   |       trans_tileset_7.asset
|   |       trans_tileset_7.asset.meta
|   |       trans_tileset_8.asset
|   |       trans_tileset_8.asset.meta
|   |       
|   \---Scenes
|           SampleScene.unity
|           SampleScene.unity.meta
|           
+---Library
|   |   AnnotationManager
|   |   ArtifactDB
|   |   ArtifactDB-lock
|   |   AssetImportState
|   |   BuildPlayer.prefs
|   |   BuildSettings.asset
|   |   CurrentLayout-default.dwlt
|   |   EditorOnlyScriptingSettings.json
|   |   EditorSnapSettings.asset
|   |   EditorUserBuildSettings.asset
|   |   EditorUserSettings.asset
|   |   expandedItems
|   |   InspectorExpandedItems.asset
|   |   LastSceneManagerSetup.txt
|   |   LibraryFormatVersion.txt
|   |   MonoManager.asset
|   |   SceneVisibilityState.asset
|   |   ScriptMapper
|   |   ShaderCache.db
|   |   shadercompiler-UnityShaderCompiler.exe0.log
|   |   shadercompiler-UnityShaderCompiler.exe1.log
|   |   shadercompiler-UnityShaderCompiler.exe2.log
|   |   SourceAssetDB
|   |   SourceAssetDB-lock
|   |   SpriteAtlasDatabase.asset
|   |   Style.catalog
|   |   
|   +---APIUpdater
|   |       project-dependencies.graph
|   |       
|   +---Artifacts
|   |   +---00
|   |   |   |   |           |       Weight_Slider.png.meta
|   |   |   |   |           |       Weight_Slider@2x.png
|   |   |   |   |           |       Weight_Slider@2x.png.meta
|   |   |   |   |           |       Weight_Slider@3x.png
|   |   |   |   |           |       Weight_Slider@3x.png.meta
|   |   |   |   |           |       Weight_Slider@4x.png
|   |   |   |   |           |       Weight_Slider@4x.png.meta
|   |   |   |   |           |       
|   |   |   |   |           \---Selected
|   |   |   |   |                   Bone_Influence.png
|   |   |   |   |                   Bone_Influence.png.meta
|   |   |   |   |                   Bone_Influence@2x.png
|   |   |   |   |                   Bone_Influence@2x.png.meta
|   |   |   |   |                   Bone_Influence@3x.png
|   |   |   |   |                   Bone_Influence@3x.png.meta
|   |   |   |   |                   Bone_Influence@4x.png
|   |   |   |   |                   Bone_Influence@4x.png.meta
|   |   |   |   |                   character_Mode.png
|   |   |   |   |                   character_Mode.png.meta
|   |   |   |   |                   character_Mode@2x.png
|   |   |   |   |                   character_Mode@2x.png.meta
|   |   |   |   |                   character_Mode@3x.png
|   |   |   |   |                   character_Mode@3x.png.meta
|   |   |   |   |                   character_Mode@4x.png
|   |   |   |   |                   character_Mode@4x.png.meta
|   |   |   |   |                   Copy.png
|   |   |   |   |                   Copy.png.meta
|   |   |   |   |                   Copy@2x.png
|   |   |   |   |                   Copy@2x.png.meta
|   |   |   |   |                   Copy@3x.png
|   |   |   |   |                   Copy@3x.png.meta
|   |   |   |   |                   Copy@4x.png
|   |   |   |   |                   Copy@4x.png.meta
|   |   |   |   |                   Create Bones.png
|   |   |   |   |                   Create Bones.png.meta
|   |   |   |   |                   Create Bones@2x.png
|   |   |   |   |                   Create Bones@2x.png.meta
|   |   |   |   |                   Create Bones@3x.png
|   |   |   |   |                   Create Bones@3x.png.meta
|   |   |   |   |                   Create Bones@4x.png
|   |   |   |   |                   Create Bones@4x.png.meta
|   |   |   |   |                   Create_Edge.png
|   |   |   |   |                   Create_Edge.png.meta
|   |   |   |   |                   Create_Edge@2x.png
|   |   |   |   |                   Create_Edge@2x.png.meta
|   |   |   |   |                   Create_Edge@3x.png
|   |   |   |   |                   Create_Edge@3x.png.meta
|   |   |   |   |                   Create_Edge@4x.png
|   |   |   |   |                   Create_Edge@4x.png.meta
|   |   |   |   |                   Create_Vertex.png
|   |   |   |   |                   Create_Vertex.png.meta
|   |   |   |   |                   Create_Vertex@2x.png
|   |   |   |   |                   Create_Vertex@2x.png.meta
|   |   |   |   |                   Create_Vertex@3x.png
|   |   |   |   |                   Create_Vertex@3x.png.meta
|   |   |   |   |                   Create_Vertex@4x.png
|   |   |   |   |                   Create_Vertex@4x.png.meta
|   |   |   |   |                   d_Bone.png
|   |   |   |   |                   d_Bone.png.meta
|   |   |   |   |                   d_Bone@2x.png
|   |   |   |   |                   d_Bone@2x.png.meta
|   |   |   |   |                   d_Bone@3x.png
|   |   |   |   |                   d_Bone@3x.png.meta
|   |   |   |   |                   d_Bone@4x.png
|   |   |   |   |                   d_Bone@4x.png.meta
|   |   |   |   |                   d_Mesh.png
|   |   |   |   |                   d_Mesh.png.meta
|   |   |   |   |                   d_Mesh@2x.png
|   |   |   |   |                   d_Mesh@2x.png.meta
|   |   |   |   |                   d_Mesh@3x.png
|   |   |   |   |                   d_Mesh@3x.png.meta
|   |   |   |   |                   d_Mesh@4x.png
|   |   |   |   |                   d_Mesh@4x.png.meta
|   |   |   |   |                   d_Visibility_Hidded.png
|   |   |   |   |                   d_Visibility_Hidded.png.meta
|   |   |   |   |                   d_Visibility_Hidded@2x.png
|   |   |   |   |                   d_Visibility_Hidded@2x.png.meta
|   |   |   |   |                   d_Visibility_Hidded@3x.png
|   |   |   |   |                   d_Visibility_Hidded@3x.png.meta
|   |   |   |   |                   d_Visibility_Hidded@4x.png
|   |   |   |   |                   d_Visibility_Hidded@4x.png.meta
|   |   |   |   |                   d_Visibility_Tool.png
|   |   |   |   |                   d_Visibility_Tool.png.meta
|   |   |   |   |                   d_Visibility_Tool@2x.png
|   |   |   |   |                   d_Visibility_Tool@2x.png.meta
|   |   |   |   |                   d_Visibility_Tool@3x.png
|   |   |   |   |                   d_Visibility_Tool@3x.png.meta
|   |   |   |   |                   d_Visibility_Tool@4x.png
|   |   |   |   |                   d_Visibility_Tool@4x.png.meta
|   |   |   |   |                   Edit_Geometry.png
|   |   |   |   |                   Edit_Geometry.png.meta
|   |   |   |   |                   Edit_Geometry@2x.png
|   |   |   |   |                   Edit_Geometry@2x.png.meta
|   |   |   |   |                   Edit_Geometry@3x.png
|   |   |   |   |                   Edit_Geometry@3x.png.meta
|   |   |   |   |                   Edit_Geometry@4x.png
|   |   |   |   |                   Edit_Geometry@4x.png.meta
|   |   |   |   |                   Edit_Joints.png
|   |   |   |   |                   Edit_Joints.png.meta
|   |   |   |   |                   Edit_Joints@2x.png
|   |   |   |   |                   Edit_Joints@2x.png.meta
|   |   |   |   |                   Edit_Joints@3x.png
|   |   |   |   |                   Edit_Joints@3x.png.meta
|   |   |   |   |                   Edit_Joints@4x.png
|   |   |   |   |                   Edit_Joints@4x.png.meta
|   |   |   |   |                   Edit_Pose.png
|   |   |   |   |                   Edit_Pose.png.meta
|   |   |   |   |                   Edit_Pose@2x.png
|   |   |   |   |                   Edit_Pose@2x.png.meta
|   |   |   |   |                   Edit_Pose@3x.png
|   |   |   |   |                   Edit_Pose@3x.png.meta
|   |   |   |   |                   Edit_Pose@4x.png
|   |   |   |   |                   Edit_Pose@4x.png.meta
|   |   |   |   |                   Generate_Geometry.png
|   |   |   |   |                   Generate_Geometry.png.meta
|   |   |   |   |                   Generate_Geometry@2x.png
|   |   |   |   |                   Generate_Geometry@2x.png.meta
|   |   |   |   |                   Generate_Geometry@3x.png
|   |   |   |   |                   Generate_Geometry@3x.png.meta
|   |   |   |   |                   Generate_Geometry@4x.png
|   |   |   |   |                   Generate_Geometry@4x.png.meta
|   |   |   |   |                   Generate_Weights.png
|   |   |   |   |                   Generate_Weights.png.meta
|   |   |   |   |                   Generate_Weights@2x.png
|   |   |   |   |                   Generate_Weights@2x.png.meta
|   |   |   |   |                   Generate_Weights@3x.png
|   |   |   |   |                   Generate_Weights@3x.png.meta
|   |   |   |   |                   Generate_Weights@4x.png
|   |   |   |   |                   Generate_Weights@4x.png.meta
|   |   |   |   |                   Parent_Bone.png
|   |   |   |   |                   Parent_Bone.png.meta
|   |   |   |   |                   Parent_Bone@2x.png
|   |   |   |   |                   Parent_Bone@2x.png.meta
|   |   |   |   |                   Parent_Bone@3x.png
|   |   |   |   |                   Parent_Bone@3x.png.meta
|   |   |   |   |                   Parent_Bone@4x.png
|   |   |   |   |                   Parent_Bone@4x.png.meta
|   |   |   |   |                   Paste.png
|   |   |   |   |                   Paste.png.meta
|   |   |   |   |                   Paste@2x.png
|   |   |   |   |                   Paste@2x.png.meta
|   |   |   |   |                   Paste@3x.png
|   |   |   |   |                   Paste@3x.png.meta
|   |   |   |   |                   Paste@4x.png
|   |   |   |   |                   Paste@4x.png.meta
|   |   |   |   |                   Split Bones.png
|   |   |   |   |                   Split Bones.png.meta
|   |   |   |   |                   Split Bones@2x.png
|   |   |   |   |                   Split Bones@2x.png.meta
|   |   |   |   |                   Split Bones@3x.png
|   |   |   |   |                   Split Bones@3x.png.meta
|   |   |   |   |                   Split Bones@4x.png
|   |   |   |   |                   Split Bones@4x.png.meta
|   |   |   |   |                   Split_Edge.png
|   |   |   |   |                   Split_Edge.png.meta
|   |   |   |   |                   Split_Edge@2x.png
|   |   |   |   |                   Split_Edge@2x.png.meta
|   |   |   |   |                   Split_Edge@3x.png
|   |   |   |   |                   Split_Edge@3x.png.meta
|   |   |   |   |                   Split_Edge@4x.png
|   |   |   |   |                   Split_Edge@4x.png.meta
|   |   |   |   |                   Sprite_Mode.png
|   |   |   |   |                   Sprite_Mode.png.meta
|   |   |   |   |                   Sprite_Mode@2x.png
|   |   |   |   |                   Sprite_Mode@2x.png.meta
|   |   |   |   |                   Sprite_Mode@3x.png
|   |   |   |   |                   Sprite_Mode@3x.png.meta
|   |   |   |   |                   Sprite_Mode@4x.png
|   |   |   |   |                   Sprite_Mode@4x.png.meta
|   |   |   |   |                   Visibility_Tool.png
|   |   |   |   |                   Visibility_Tool.png.meta
|   |   |   |   |                   Visibility_Tool@2x.png
|   |   |   |   |                   Visibility_Tool@2x.png.meta
|   |   |   |   |                   Visibility_Tool@3x.png
|   |   |   |   |                   Visibility_Tool@3x.png.meta
|   |   |   |   |                   Visibility_Tool@4x.png
|   |   |   |   |                   Visibility_Tool@4x.png.meta
|   |   |   |   |                   Weight_Brush.png
|   |   |   |   |                   Weight_Brush.png.meta
|   |   |   |   |                   Weight_Brush@2x.png
|   |   |   |   |                   Weight_Brush@2x.png.meta
|   |   |   |   |                   Weight_Brush@3x.png
|   |   |   |   |                   Weight_Brush@3x.png.meta
|   |   |   |   |                   Weight_Brush@4x.png
|   |   |   |   |                   Weight_Brush@4x.png.meta
|   |   |   |   |                   Weight_Slider.png
|   |   |   |   |                   Weight_Slider.png.meta
|   |   |   |   |                   Weight_Slider@2x.png
|   |   |   |   |                   Weight_Slider@2x.png.meta
|   |   |   |   |                   Weight_Slider@3x.png
|   |   |   |   |                   Weight_Slider@3x.png.meta
|   |   |   |   |                   Weight_Slider@4x.png
|   |   |   |   |                   Weight_Slider@4x.png.meta
|   |   |   |   |                   
|   |   |   |   +---ClipperLib
|   |   |   |   |       clipper.cs
|   |   |   |   |       clipper.cs.meta
|   |   |   |   |       
|   |   |   |   +---Icons
|   |   |   |   |   |   Dark.meta
|   |   |   |   |   |   Light.meta
|   |   |   |   |   |   Selected.meta
|   |   |   |   |   |   
|   |   |   |   |   +---Dark
|   |   |   |   |   |       Sprite Library.png
|   |   |   |   |   |       Sprite Library.png.meta
|   |   |   |   |   |       Sprite Library@16x.png
|   |   |   |   |   |       Sprite Library@16x.png.meta
|   |   |   |   |   |       Sprite Library@2x.png
|   |   |   |   |   |       Sprite Library@2x.png.meta
|   |   |   |   |   |       Sprite Library@4x.png
|   |   |   |   |   |       Sprite Library@4x.png.meta
|   |   |   |   |   |       Sprite Library@8x.png
|   |   |   |   |   |       Sprite Library@8x.png.meta
|   |   |   |   |   |       Sprite Resolver.png
|   |   |   |   |   |       Sprite Resolver.png.meta
|   |   |   |   |   |       Sprite Resolver@16x.png
|   |   |   |   |   |       Sprite Resolver@16x.png.meta
|   |   |   |   |   |       Sprite Resolver@2x.png
|   |   |   |   |   |       Sprite Resolver@2x.png.meta
|   |   |   |   |   |       Sprite Resolver@4x.png
|   |   |   |   |   |       Sprite Resolver@4x.png.meta
|   |   |   |   |   |       Sprite Resolver@8x.png
|   |   |   |   |   |       Sprite Resolver@8x.png.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Light
|   |   |   |   |   |       Sprite Library.png
|   |   |   |   |   |       Sprite Library.png.meta
|   |   |   |   |   |       Sprite Library@16x.png
|   |   |   |   |   |       Sprite Library@16x.png.meta
|   |   |   |   |   |       Sprite Library@2x.png
|   |   |   |   |   |       Sprite Library@2x.png.meta
|   |   |   |   |   |       Sprite Library@4x.png
|   |   |   |   |   |       Sprite Library@4x.png.meta
|   |   |   |   |   |       Sprite Library@8x.png
|   |   |   |   |   |       Sprite Library@8x.png.meta
|   |   |   |   |   |       Sprite Resolver.png
|   |   |   |   |   |       Sprite Resolver.png.meta
|   |   |   |   |   |       Sprite Resolver@16x.png
|   |   |   |   |   |       Sprite Resolver@16x.png.meta
|   |   |   |   |   |       Sprite Resolver@2x.png
|   |   |   |   |   |       Sprite Resolver@2x.png.meta
|   |   |   |   |   |       Sprite Resolver@4x.png
|   |   |   |   |   |       Sprite Resolver@4x.png.meta
|   |   |   |   |   |       Sprite Resolver@8x.png
|   |   |   |   |   |       Sprite Resolver@8x.png.meta
|   |   |   |   |   |       
|   |   |   |   |   \---Selected
|   |   |   |   |           Sprite Library.png
|   |   |   |   |           Sprite Library.png.meta
|   |   |   |   |           Sprite Library@2x.png
|   |   |   |   |           Sprite Library@2x.png.meta
|   |   |   |   |           Sprite Resolver.png
|   |   |   |   |           Sprite Resolver.png.meta
|   |   |   |   |           Sprite Resolver@2x.png
|   |   |   |   |           Sprite Resolver@2x.png.meta
|   |   |   |   |           
|   |   |   |   +---LayoutOverlay
|   |   |   |   |   |   DropdownMenu.cs
|   |   |   |   |   |   DropdownMenu.cs.meta
|   |   |   |   |   |   LayoutOverlay.cs
|   |   |   |   |   |   LayoutOverlay.cs.meta
|   |   |   |   |   |   LayoutOverlayUtility.cs
|   |   |   |   |   |   LayoutOverlayUtility.cs.meta
|   |   |   |   |   |   Manipulators.meta
|   |   |   |   |   |   ScrollableToolbar.cs
|   |   |   |   |   |   ScrollableToolbar.cs.meta
|   |   |   |   |   |   
|   |   |   |   |   \---Manipulators
|   |   |   |   |           Draggable.cs
|   |   |   |   |           Draggable.cs.meta
|   |   |   |   |           
|   |   |   |   +---SkinningModule
|   |   |   |   |   |   AssociateBonesScope.cs
|   |   |   |   |   |   AssociateBonesScope.cs.meta
|   |   |   |   |   |   BaseTool.cs
|   |   |   |   |   |   BaseTool.cs.meta
|   |   |   |   |   |   BoneDrawingUtility.cs
|   |   |   |   |   |   BoneDrawingUtility.cs.meta
|   |   |   |   |   |   Cache.meta
|   |   |   |   |   |   CharacterModeTool.meta
|   |   |   |   |   |   ColorExtensions.cs
|   |   |   |   |   |   ColorExtensions.cs.meta
|   |   |   |   |   |   CopyTool.cs
|   |   |   |   |   |   CopyTool.cs.meta
|   |   |   |   |   |   DefaultPoseScope.cs
|   |   |   |   |   |   DefaultPoseScope.cs.meta
|   |   |   |   |   |   DrawingUtility.cs
|   |   |   |   |   |   DrawingUtility.cs.meta
|   |   |   |   |   |   GenerateGeometryTool.cs
|   |   |   |   |   |   GenerateGeometryTool.cs.meta
|   |   |   |   |   |   GenerateWeightsTool.cs
|   |   |   |   |   |   GenerateWeightsTool.cs.meta
|   |   |   |   |   |   HorizontalToggleTools.cs
|   |   |   |   |   |   HorizontalToggleTools.cs.meta
|   |   |   |   |   |   IconUtility.cs
|   |   |   |   |   |   IconUtility.cs.meta
|   |   |   |   |   |   IMGUI.meta
|   |   |   |   |   |   Lib.meta
|   |   |   |   |   |   MathUtility.cs
|   |   |   |   |   |   MathUtility.cs.meta
|   |   |   |   |   |   MeshPreviewTool.meta
|   |   |   |   |   |   MeshTool.meta
|   |   |   |   |   |   ModuleToolGroup.cs
|   |   |   |   |   |   ModuleToolGroup.cs.meta
|   |   |   |   |   |   ModuleUtility.cs
|   |   |   |   |   |   ModuleUtility.cs.meta
|   |   |   |   |   |   OutlineGenerator.meta
|   |   |   |   |   |   Selection.meta
|   |   |   |   |   |   SelectionTool.cs
|   |   |   |   |   |   SelectionTool.cs.meta
|   |   |   |   |   |   Selectors.meta
|   |   |   |   |   |   SerializableDictionary.cs
|   |   |   |   |   |   SerializableDictionary.cs.meta
|   |   |   |   |   |   SkeletonTool.meta
|   |   |   |   |   |   SkinningCache.meta
|   |   |   |   |   |   SkinningCopyUtility.cs
|   |   |   |   |   |   SkinningCopyUtility.cs.meta
|   |   |   |   |   |   SkinningModule.cs
|   |   |   |   |   |   SkinningModule.cs.meta
|   |   |   |   |   |   SkinningModuleView.cs
|   |   |   |   |   |   SkinningModuleView.cs.meta
|   |   |   |   |   |   SkinningSerializer.meta
|   |   |   |   |   |   SpriteBoneInfluence.meta
|   |   |   |   |   |   SpriteMeshData.meta
|   |   |   |   |   |   TextContent.cs
|   |   |   |   |   |   TextContent.cs.meta
|   |   |   |   |   |   Triangulation.meta
|   |   |   |   |   |   UI.meta
|   |   |   |   |   |   Undo.meta
|   |   |   |   |   |   UserSettings.cs
|   |   |   |   |   |   UserSettings.cs.meta
|   |   |   |   |   |   VisibilityTool.meta
|   |   |   |   |   |   WeightPainterTool.cs
|   |   |   |   |   |   WeightPainterTool.cs.meta
|   |   |   |   |   |   WeightPainterToolWrapper.cs
|   |   |   |   |   |   WeightPainterToolWrapper.cs.meta
|   |   |   |   |   |   WeightsGenerator.meta
|   |   |   |   |   |   
|   |   |   |   |   +---Cache
|   |   |   |   |   |       BaseObject.cs
|   |   |   |   |   |       BaseObject.cs.meta
|   |   |   |   |   |       Cache.cs
|   |   |   |   |   |       Cache.cs.meta
|   |   |   |   |   |       CacheObject.cs
|   |   |   |   |   |       CacheObject.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---CharacterModeTool
|   |   |   |   |   |       SwitchModeTool.cs
|   |   |   |   |   |       SwitchModeTool.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---IMGUI
|   |   |   |   |   |       Brush.cs
|   |   |   |   |   |       Brush.cs.meta
|   |   |   |   |   |       GUIWrapper.cs
|   |   |   |   |   |       GUIWrapper.cs.meta
|   |   |   |   |   |       ISkeletonView.cs
|   |   |   |   |   |       ISkeletonView.cs.meta
|   |   |   |   |   |       ISpriteMeshView.cs
|   |   |   |   |   |       ISpriteMeshView.cs.meta
|   |   |   |   |   |       RectSelectionTool.cs
|   |   |   |   |   |       RectSelectionTool.cs.meta
|   |   |   |   |   |       RectSlider.cs
|   |   |   |   |   |       RectSlider.cs.meta
|   |   |   |   |   |       SkeletonController.cs
|   |   |   |   |   |       SkeletonController.cs.meta
|   |   |   |   |   |       SkeletonView.cs
|   |   |   |   |   |       SkeletonView.cs.meta
|   |   |   |   |   |       Slider2D.cs
|   |   |   |   |   |       Slider2D.cs.meta
|   |   |   |   |   |       SpriteMeshController.cs
|   |   |   |   |   |       SpriteMeshController.cs.meta
|   |   |   |   |   |       SpriteMeshView.cs
|   |   |   |   |   |       SpriteMeshView.cs.meta
|   |   |   |   |   |       UnselectTool.cs
|   |   |   |   |   |       UnselectTool.cs.meta
|   |   |   |   |   |       WeightInspector.cs
|   |   |   |   |   |       WeightInspector.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Lib
|   |   |   |   |   |   |   x64.meta
|   |   |   |   |   |   |   x86_64.meta
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---x64
|   |   |   |   |   |   |       BoundedBiharmonicWeightsModule.dll
|   |   |   |   |   |   |       BoundedBiharmonicWeightsModule.dll.meta
|   |   |   |   |   |   |       BoundedBiharmonicWeightsModule.so
|   |   |   |   |   |   |       BoundedBiharmonicWeightsModule.so.meta
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---x86_64
|   |   |   |   |   |           BoundedBiharmonicWeightsModule.bundle
|   |   |   |   |   |           BoundedBiharmonicWeightsModule.bundle.meta
|   |   |   |   |   |           
|   |   |   |   |   +---MeshPreviewTool
|   |   |   |   |   |       IMeshPreviewBehaviour.cs
|   |   |   |   |   |       IMeshPreviewBehaviour.cs.meta
|   |   |   |   |   |       MeshPreviewBehaviour.cs
|   |   |   |   |   |       MeshPreviewBehaviour.cs.meta
|   |   |   |   |   |       MeshPreviewTool.cs
|   |   |   |   |   |       MeshPreviewTool.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---MeshTool
|   |   |   |   |   |       MeshTool.cs
|   |   |   |   |   |       MeshTool.cs.meta
|   |   |   |   |   |       MeshToolWrapper.cs
|   |   |   |   |   |       MeshToolWrapper.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---OutlineGenerator
|   |   |   |   |   |       IOutlineGenerator.cs
|   |   |   |   |   |       IOutlineGenerator.cs.meta
|   |   |   |   |   |       OutlineGenerator.cs
|   |   |   |   |   |       OutlineGenerator.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Selection
|   |   |   |   |   |       BoneSelection.cs
|   |   |   |   |   |       BoneSelection.cs.meta
|   |   |   |   |   |       IBoneSelection.cs
|   |   |   |   |   |       IBoneSelection.cs.meta
|   |   |   |   |   |       IndexedSelection.cs
|   |   |   |   |   |       IndexedSelection.cs.meta
|   |   |   |   |   |       ISelection.cs
|   |   |   |   |   |       ISelection.cs.meta
|   |   |   |   |   |       ITransformSelection.cs
|   |   |   |   |   |       ITransformSelection.cs.meta
|   |   |   |   |   |       SerializableSelection.cs
|   |   |   |   |   |       SerializableSelection.cs.meta
|   |   |   |   |   |       SkeletonSelection.cs
|   |   |   |   |   |       SkeletonSelection.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Selectors
|   |   |   |   |   |       CircleVertexSelector.cs
|   |   |   |   |   |       CircleVertexSelector.cs.meta
|   |   |   |   |   |       GenericVertexSelector.cs
|   |   |   |   |   |       GenericVertexSelector.cs.meta
|   |   |   |   |   |       ICircleSelector.cs
|   |   |   |   |   |       ICircleSelector.cs.meta
|   |   |   |   |   |       IRectSelector.cs
|   |   |   |   |   |       IRectSelector.cs.meta
|   |   |   |   |   |       ISelector.cs
|   |   |   |   |   |       ISelector.cs.meta
|   |   |   |   |   |       RectBoneSelector.cs
|   |   |   |   |   |       RectBoneSelector.cs.meta
|   |   |   |   |   |       RectVertexSelector.cs
|   |   |   |   |   |       RectVertexSelector.cs.meta
|   |   |   |   |   |       Unselector.cs
|   |   |   |   |   |       Unselector.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---SkeletonTool
|   |   |   |   |   |       SkeletonStyles.cs
|   |   |   |   |   |       SkeletonStyles.cs.meta
|   |   |   |   |   |       SkeletonTool.cs
|   |   |   |   |   |       SkeletonTool.cs.meta
|   |   |   |   |   |       SkeletonToolView.cs
|   |   |   |   |   |       SkeletonToolView.cs.meta
|   |   |   |   |   |       SkeletonToolWrapper.cs
|   |   |   |   |   |       SkeletonToolWrapper.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---SkinningCache
|   |   |   |   |   |       BoneCache.cs
|   |   |   |   |   |       BoneCache.cs.meta
|   |   |   |   |   |       BoneCacheExtensions.cs
|   |   |   |   |   |       BoneCacheExtensions.cs.meta
|   |   |   |   |   |       CharacterCache.cs
|   |   |   |   |   |       CharacterCache.cs.meta
|   |   |   |   |   |       CharacterPartCache.cs
|   |   |   |   |   |       CharacterPartCache.cs.meta
|   |   |   |   |   |       CharacterPartCacheExtensions.cs
|   |   |   |   |   |       CharacterPartCacheExtensions.cs.meta
|   |   |   |   |   |       MeshCache.cs
|   |   |   |   |   |       MeshCache.cs.meta
|   |   |   |   |   |       MeshPreviewCache.cs
|   |   |   |   |   |       MeshPreviewCache.cs.meta
|   |   |   |   |   |       SkeletonCache.cs
|   |   |   |   |   |       SkeletonCache.cs.meta
|   |   |   |   |   |       SkeletonCacheExtensions.cs
|   |   |   |   |   |       SkeletonCacheExtensions.cs.meta
|   |   |   |   |   |       SkinningCache.cs
|   |   |   |   |   |       SkinningCache.cs.meta
|   |   |   |   |   |       SkinningCachePersistentState.cs
|   |   |   |   |   |       SkinningCachePersistentState.cs.meta
|   |   |   |   |   |       SkinningEnums.cs
|   |   |   |   |   |       SkinningEnums.cs.meta
|   |   |   |   |   |       SkinningEvents.cs
|   |   |   |   |   |       SkinningEvents.cs.meta
|   |   |   |   |   |       SpriteCache.cs
|   |   |   |   |   |       SpriteCache.cs.meta
|   |   |   |   |   |       SpriteCacheExtensions.cs
|   |   |   |   |   |       SpriteCacheExtensions.cs.meta
|   |   |   |   |   |       TransformCache.cs
|   |   |   |   |   |       TransformCache.cs.meta
|   |   |   |   |   |       TransformCacheExtensions.cs
|   |   |   |   |   |       TransformCacheExtensions.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---SkinningSerializer
|   |   |   |   |   |       ISkinningSerializer.cs
|   |   |   |   |   |       ISkinningSerializer.cs.meta
|   |   |   |   |   |       SkinningSerializerJSON.cs
|   |   |   |   |   |       SkinningSerializerJSON.cs.meta
|   |   |   |   |   |       SkinningSerializerXML.cs
|   |   |   |   |   |       SkinningSerializerXML.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---SpriteBoneInfluence
|   |   |   |   |   |       SpriteBoneInfluenceListWidget.cs
|   |   |   |   |   |       SpriteBoneInfluenceListWidget.cs.meta
|   |   |   |   |   |       SpriteBoneInfluenceTool.cs
|   |   |   |   |   |       SpriteBoneInfluenceTool.cs.meta
|   |   |   |   |   |       SpriteBoneInfluenceWindow.cs
|   |   |   |   |   |       SpriteBoneInfluenceWindow.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---SpriteMeshData
|   |   |   |   |   |       BoneWeightExtensions.cs
|   |   |   |   |   |       BoneWeightExtensions.cs.meta
|   |   |   |   |   |       Edge.cs
|   |   |   |   |   |       Edge.cs.meta
|   |   |   |   |   |       EditableBoneWeight.cs
|   |   |   |   |   |       EditableBoneWeight.cs.meta
|   |   |   |   |   |       EditableBoneWeightUtility.cs
|   |   |   |   |   |       EditableBoneWeightUtility.cs.meta
|   |   |   |   |   |       SmoothingUtility.cs
|   |   |   |   |   |       SmoothingUtility.cs.meta
|   |   |   |   |   |       SpriteMeshData.cs
|   |   |   |   |   |       SpriteMeshData.cs.meta
|   |   |   |   |   |       SpriteMeshDataController.cs
|   |   |   |   |   |       SpriteMeshDataController.cs.meta
|   |   |   |   |   |       Vertex2D.cs
|   |   |   |   |   |       Vertex2D.cs.meta
|   |   |   |   |   |       WeightEditor.cs
|   |   |   |   |   |       WeightEditor.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Triangulation
|   |   |   |   |   |       ITriangulator.cs
|   |   |   |   |   |       ITriangulator.cs.meta
|   |   |   |   |   |       TriangulationUtility.cs
|   |   |   |   |   |       TriangulationUtility.cs.meta
|   |   |   |   |   |       Triangulator.cs
|   |   |   |   |   |       Triangulator.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---UI
|   |   |   |   |   |       BoneInspectorPanel.cs
